Name,Mode,True Positive,False Positive,False Negative,True Negative,True Event,Check event,Validations Number,Duration,Process time
4_076_1.mp4,1,22,3,26,26,a person riding a bicycle,a person riding a bicycle,77,13.966666666666669,29.098530054092407
4_076_1.mp4,1,21,27,27,2,a person riding a bicycle,a certain number of persons fighting,77,13.966666666666669,27.03984832763672
4_076_1.mp4,1,0,0,48,29,a person riding a bicycle,a group of persons playing,77,13.966666666666669,26.964369535446167
4_076_1.mp4,1,9,0,39,29,a person riding a bicycle,a person running,77,13.966666666666669,27.02150297164917
4_076_1.mp4,1,0,0,48,29,a person riding a bicycle,a person lying in the floor,77,13.966666666666669,27.151233434677124
4_076_1.mp4,1,0,0,48,29,a person riding a bicycle,a person chasing other person,77,13.966666666666669,27.129155158996586
3_106_1.mp4,1,45,4,6,28,a person riding a bicycle,a person riding a bicycle,83,14.981633333333331,33.445307970047
3_106_1.mp4,1,49,32,2,0,a person riding a bicycle,a certain number of persons fighting,83,14.981633333333331,33.22711753845215
3_106_1.mp4,1,0,0,51,32,a person riding a bicycle,a group of persons playing,83,14.981633333333331,33.25031018257141
3_106_1.mp4,1,0,0,51,32,a person riding a bicycle,a person running,83,14.981633333333331,33.208720207214355
3_106_1.mp4,1,0,0,51,32,a person riding a bicycle,a person lying in the floor,83,14.981633333333331,33.16084599494934
3_106_1.mp4,1,0,0,51,32,a person riding a bicycle,a person chasing other person,83,14.981633333333331,33.15892672538757
1_067_1.mp4,1,22,4,2,25,a person riding a bicycle,a person riding a bicycle,53,9.976633333333334,21.48318338394165
1_067_1.mp4,1,7,26,17,3,a person riding a bicycle,a certain number of persons fighting,53,9.976633333333334,21.3120698928833
1_067_1.mp4,1,0,0,24,29,a person riding a bicycle,a group of persons playing,53,9.976633333333334,21.33076024055481
1_067_1.mp4,1,10,4,14,25,a person riding a bicycle,a person running,53,9.976633333333334,21.34433150291443
1_067_1.mp4,1,0,0,24,29,a person riding a bicycle,a person lying in the floor,53,9.976633333333334,21.37369728088379
1_067_1.mp4,1,0,0,24,29,a person riding a bicycle,a person chasing other person,53,9.976633333333334,21.333626985549927
1_066_1.mp4,1,23,4,2,54,a person riding a bicycle,a person riding a bicycle,83,14.981633333333331,33.54413056373596
1_066_1.mp4,1,0,46,25,12,a person riding a bicycle,a certain number of persons fighting,83,14.981633333333331,33.232518672943115
1_066_1.mp4,1,0,2,25,56,a person riding a bicycle,a group of persons playing,83,14.981633333333331,33.1884183883667
1_066_1.mp4,1,14,2,11,56,a person riding a bicycle,a person running,83,14.981633333333331,33.23364043235779
1_066_1.mp4,1,0,0,25,58,a person riding a bicycle,a person lying in the floor,83,14.981633333333331,33.34140205383301
1_066_1.mp4,1,0,0,25,58,a person riding a bicycle,a person chasing other person,83,14.981633333333331,33.24135994911194
2_096_1.mp4,1,38,0,1,45,a person riding a bicycle,a person riding a bicycle,84,15.0,33.87912678718567
2_096_1.mp4,1,39,45,0,0,a person riding a bicycle,a certain number of persons fighting,84,15.0,33.59745788574219
2_096_1.mp4,1,0,15,39,30,a person riding a bicycle,a group of persons playing,84,15.0,33.55203199386597
2_096_1.mp4,1,21,0,18,45,a person riding a bicycle,a person running,84,15.0,33.72405290603638
2_096_1.mp4,1,0,0,39,45,a person riding a bicycle,a person lying in the floor,84,15.0,33.688777923583984
2_096_1.mp4,1,0,0,39,45,a person riding a bicycle,a person chasing other person,84,15.0,33.01490569114685
4_077_1.mp4,1,30,4,13,12,a person riding a bicycle,a person riding a bicycle,59,10.966666666666669,20.82591485977173
4_077_1.mp4,1,43,16,0,0,a person riding a bicycle,a certain number of persons fighting,59,10.966666666666669,20.646968603134155
4_077_1.mp4,1,15,12,28,4,a person riding a bicycle,a group of persons playing,59,10.966666666666669,20.57054567337036
4_077_1.mp4,1,6,1,37,15,a person riding a bicycle,a person running,59,10.966666666666669,20.69858980178833
4_077_1.mp4,1,0,0,43,16,a person riding a bicycle,a person lying in the floor,59,10.966666666666669,20.591429710388184
4_077_1.mp4,1,0,0,43,16,a person riding a bicycle,a person chasing other person,59,10.966666666666669,20.629937648773197
3_105_1.mp4,1,46,4,7,57,a person riding a bicycle,a person riding a bicycle,114,20.053366666666665,45.08373665809631
3_105_1.mp4,1,27,51,26,10,a person riding a bicycle,a certain number of persons fighting,114,20.053366666666665,44.46742630004883
3_105_1.mp4,1,0,7,53,54,a person riding a bicycle,a group of persons playing,114,20.053366666666665,44.55683326721192
3_105_1.mp4,1,8,0,45,61,a person riding a bicycle,a person running,114,20.053366666666665,44.67282438278198
3_105_1.mp4,1,0,0,53,61,a person riding a bicycle,a person lying in the floor,114,20.053366666666665,44.72659182548523
3_105_1.mp4,1,0,0,53,61,a person riding a bicycle,a person chasing other person,114,20.053366666666665,44.64501476287842
2_065_1.mp4,1,1,5,130,128,a certain number of persons fighting,a person riding a bicycle,264,45.0,103.89995741844176
2_065_1.mp4,1,131,133,0,0,a certain number of persons fighting,a certain number of persons fighting,264,45.0,102.37721967697144
2_065_1.mp4,1,10,62,121,71,a certain number of persons fighting,a group of persons playing,264,45.0,102.79431009292604
2_065_1.mp4,1,4,0,127,133,a certain number of persons fighting,a person running,264,45.0,102.8215434551239
2_065_1.mp4,1,0,0,131,133,a certain number of persons fighting,a person lying in the floor,264,45.0,103.02355456352234
2_065_1.mp4,1,0,0,131,133,a certain number of persons fighting,a person chasing other person,264,45.0,102.7585461139679
1_071_1.mp4,1,0,0,65,48,a certain number of persons fighting,a person riding a bicycle,113,19.986633333333334,44.745803356170654
1_071_1.mp4,1,41,0,24,48,a certain number of persons fighting,a certain number of persons fighting,113,19.986633333333334,44.13726830482483
1_071_1.mp4,1,40,9,25,39,a certain number of persons fighting,a group of persons playing,113,19.986633333333334,44.0273118019104
1_071_1.mp4,1,0,2,65,46,a certain number of persons fighting,a person running,113,19.986633333333334,44.23987483978272
1_071_1.mp4,1,0,0,65,48,a certain number of persons fighting,a person lying in the floor,113,19.986633333333334,44.16797304153442
1_071_1.mp4,1,0,0,65,48,a certain number of persons fighting,a person chasing other person,113,19.986633333333334,43.96493339538574
4_079_1.mp4,1,0,0,123,80,a certain number of persons fighting,a person riding a bicycle,203,34.96666666666667,70.9140932559967
4_079_1.mp4,1,33,72,90,8,a certain number of persons fighting,a certain number of persons fighting,203,34.96666666666667,70.33134126663208
4_079_1.mp4,1,2,43,121,37,a certain number of persons fighting,a group of persons playing,203,34.96666666666667,70.82425117492676
4_079_1.mp4,1,29,3,94,77,a certain number of persons fighting,a person running,203,34.96666666666667,70.77311944961548
4_079_1.mp4,1,0,0,123,80,a certain number of persons fighting,a person lying in the floor,203,34.96666666666667,70.52626609802246
4_079_1.mp4,1,0,0,123,80,a certain number of persons fighting,a person chasing other person,203,34.96666666666667,70.41171503067017
1_072_1.mp4,1,0,0,123,20,a certain number of persons fighting,a person riding a bicycle,143,24.991633333333333,56.6820182800293
1_072_1.mp4,1,69,2,54,18,a certain number of persons fighting,a certain number of persons fighting,143,24.991633333333333,55.553927421569824
1_072_1.mp4,1,74,0,49,20,a certain number of persons fighting,a group of persons playing,143,24.991633333333333,55.65471076965332
1_072_1.mp4,1,6,0,117,20,a certain number of persons fighting,a person running,143,24.991633333333333,55.791280031204224
1_072_1.mp4,1,0,0,123,20,a certain number of persons fighting,a person lying in the floor,143,24.991633333333333,55.80213952064514
1_072_1.mp4,1,0,0,123,20,a certain number of persons fighting,a person chasing other person,143,24.991633333333333,55.85737872123718
2_077_1.mp4,1,0,0,28,38,a certain number of persons fighting,a person riding a bicycle,66,12.0,26.193830728530884
2_077_1.mp4,1,28,38,0,0,a certain number of persons fighting,a certain number of persons fighting,66,12.0,25.87517762184143
2_077_1.mp4,1,10,1,18,37,a certain number of persons fighting,a group of persons playing,66,12.0,25.904011726379395
2_077_1.mp4,1,19,4,9,34,a certain number of persons fighting,a person running,66,12.0,25.849016666412357
2_077_1.mp4,1,0,0,28,38,a certain number of persons fighting,a person lying in the floor,66,12.0,25.85832571983337
2_077_1.mp4,1,5,0,23,38,a certain number of persons fighting,a person chasing other person,66,12.0,25.75818419456482
1_069_1.mp4,1,7,0,168,58,a certain number of persons fighting,a person riding a bicycle,233,40.00663333333333,91.84497952461244
1_069_1.mp4,1,93,1,82,57,a certain number of persons fighting,a certain number of persons fighting,233,40.00663333333333,90.99606561660768
1_069_1.mp4,1,84,0,91,58,a certain number of persons fighting,a group of persons playing,233,40.00663333333333,90.65631318092346
1_069_1.mp4,1,34,3,141,55,a certain number of persons fighting,a person running,233,40.00663333333333,90.86733865737916
1_069_1.mp4,1,0,0,175,58,a certain number of persons fighting,a person lying in the floor,233,40.00663333333333,90.74708080291748
1_069_1.mp4,1,0,0,175,58,a certain number of persons fighting,a person chasing other person,233,40.00663333333333,90.65893936157228
2_079_1.mp4,1,0,0,72,42,a certain number of persons fighting,a person riding a bicycle,114,20.0,45.07225060462952
2_079_1.mp4,1,55,41,17,1,a certain number of persons fighting,a certain number of persons fighting,114,20.0,44.47148418426514
2_079_1.mp4,1,35,6,37,36,a certain number of persons fighting,a group of persons playing,114,20.0,44.49742341041565
2_079_1.mp4,1,40,5,32,37,a certain number of persons fighting,a person running,114,20.0,44.53495502471924
2_079_1.mp4,1,0,0,72,42,a certain number of persons fighting,a person lying in the floor,114,20.0,44.3938102722168
2_079_1.mp4,1,6,0,66,42,a certain number of persons fighting,a person chasing other person,114,20.0,44.31429839134216
1_094_1.mp4,1,0,0,240,143,a group of persons playing,a person riding a bicycle,383,65.03163333333333,150.51880025863647
1_094_1.mp4,1,170,38,70,105,a group of persons playing,a certain number of persons fighting,383,65.03163333333333,149.58594512939453
1_094_1.mp4,1,240,125,0,18,a group of persons playing,a group of persons playing,383,65.03163333333333,149.02344822883606
1_094_1.mp4,1,128,13,112,130,a group of persons playing,a person running,383,65.03163333333333,149.03992176055908
1_094_1.mp4,1,0,0,240,143,a group of persons playing,a person lying in the floor,383,65.03163333333333,149.65427994728088
1_094_1.mp4,1,1,0,239,143,a group of persons playing,a person chasing other person,383,65.03163333333333,148.7236304283142
3_101_1.mp4,1,2,0,588,273,a group of persons playing,a person riding a bicycle,863,145.07826666666668,340.44927954673767
3_101_1.mp4,1,536,152,54,121,a group of persons playing,a certain number of persons fighting,863,145.07826666666668,336.6714906692505
3_101_1.mp4,1,534,86,56,187,a group of persons playing,a group of persons playing,863,145.07826666666668,336.8113782405853
3_101_1.mp4,1,336,12,254,261,a group of persons playing,a person running,863,145.07826666666668,335.53094267845154
3_101_1.mp4,1,0,0,590,273,a group of persons playing,a person lying in the floor,863,145.07826666666668,336.5045716762543
3_101_1.mp4,1,30,1,560,272,a group of persons playing,a person chasing other person,863,145.07826666666668,336.6073126792908
4_111_1.mp4,1,3,1,250,129,a group of persons playing,a person riding a bicycle,383,64.96666666666667,134.52619910240173
4_111_1.mp4,1,33,34,220,96,a group of persons playing,a certain number of persons fighting,383,64.96666666666667,132.94169759750366
4_111_1.mp4,1,27,3,226,127,a group of persons playing,a group of persons playing,383,64.96666666666667,132.5003674030304
4_111_1.mp4,1,2,10,251,120,a group of persons playing,a person running,383,64.96666666666667,132.6352994441986
4_111_1.mp4,1,0,0,253,130,a group of persons playing,a person lying in the floor,383,64.96666666666667,132.67593908309937
4_111_1.mp4,1,0,0,253,130,a group of persons playing,a person chasing other person,383,64.96666666666667,133.25872921943665
3_102_1.mp4,1,0,0,262,211,a group of persons playing,a person riding a bicycle,473,80.04663333333333,186.0973300933838
3_102_1.mp4,1,232,109,30,102,a group of persons playing,a certain number of persons fighting,473,80.04663333333333,184.7160406112671
3_102_1.mp4,1,254,108,8,103,a group of persons playing,a group of persons playing,473,80.04663333333333,184.3516399860382
3_102_1.mp4,1,137,20,125,191,a group of persons playing,a person running,473,80.04663333333333,183.87318396568295
3_102_1.mp4,1,0,0,262,211,a group of persons playing,a person lying in the floor,473,80.04663333333333,184.05641150474548
3_102_1.mp4,1,5,0,257,211,a group of persons playing,a person chasing other person,473,80.04663333333333,184.1288721561432
2_090_1.mp4,1,8,0,518,548,a group of persons playing,a person riding a bicycle,1074,180.0,422.4945936203003
2_090_1.mp4,1,336,520,190,28,a group of persons playing,a certain number of persons fighting,1074,180.0,417.3265018463135
2_090_1.mp4,1,46,115,480,433,a group of persons playing,a group of persons playing,1074,180.0,417.5505952835083
2_090_1.mp4,1,24,0,502,548,a group of persons playing,a person running,1074,180.0,417.49441599845886
2_090_1.mp4,1,0,0,526,548,a group of persons playing,a person lying in the floor,1074,180.0,417.0209541320801
2_090_1.mp4,1,0,0,526,548,a group of persons playing,a person chasing other person,1074,180.0,416.5202596187592
1_093_1.mp4,1,0,0,530,363,a group of persons playing,a person riding a bicycle,893,150.11663333333334,351.2685594558716
1_093_1.mp4,1,475,211,55,152,a group of persons playing,a certain number of persons fighting,893,150.11663333333334,355.05760860443115
1_093_1.mp4,1,526,261,4,102,a group of persons playing,a group of persons playing,893,150.11663333333334,354.9034767150879
1_093_1.mp4,1,280,45,250,318,a group of persons playing,a person running,893,150.11663333333334,350.2629098892212
1_093_1.mp4,1,0,0,530,363,a group of persons playing,a person lying in the floor,893,150.11663333333334,347.1304035186768
1_093_1.mp4,1,7,1,523,362,a group of persons playing,a person chasing other person,893,150.11663333333334,355.43881487846375
2_093_1.mp4,1,0,0,260,124,a group of persons playing,a person riding a bicycle,384,65.0,153.24426007270813
2_093_1.mp4,1,105,69,155,55,a group of persons playing,a certain number of persons fighting,384,65.0,152.5664620399475
2_093_1.mp4,1,18,0,242,124,a group of persons playing,a group of persons playing,384,65.0,151.99384236335754
2_093_1.mp4,1,14,18,246,106,a group of persons playing,a person running,384,65.0,150.64763712882996
