Name,Mode,True Positive,False Positive,False Negative,True Negative,True Event,Check event,Validations Number,Duration,Process time
2_072_1.mp4,0,0,0,10,34,a person throwing trash in the floor,a person throwing trash in the floor,44,15.0,32.04069471359253
3_074_1.mp4,0,0,2,0,37,a person throwing trash in the floor,a person throwing trash in the floor,39,19.986633333333334,35.32637143135071
4_103_1.mp4,0,0,0,41,8,a person throwing trash in the floor,a person throwing trash in the floor,49,17.966666666666665,34.25127649307251
3_082_1.mp4,0,0,0,25,50,a person throwing trash in the floor,a person throwing trash in the floor,75,29.99663333333333,58.80487275123596
2_092_1.mp4,0,0,0,10,28,a person throwing trash in the floor,a person throwing trash in the floor,38,15.0,29.88451218605041
1_074_1.mp4,0,0,0,21,40,a person throwing trash in the floor,a person throwing trash in the floor,61,14.981633333333331,38.07715702056885
3_095_1.mp4,0,0,0,23,48,a person throwing trash in the floor,a person throwing trash in the floor,71,24.991633333333333,52.53885817527771
3_084_1.mp4,0,0,0,17,8,a person throwing trash in the floor,a person throwing trash in the floor,25,24.391033333333333,34.602130651474
1_086_1.mp4,0,0,0,19,49,a person throwing trash in the floor,a person throwing trash in the floor,68,24.991633333333333,51.13368821144104
4_076_1.mp4,1,22,3,26,26,a person riding a bicycle,a person riding a bicycle,77,13.966666666666669,28.46338677406311
3_106_1.mp4,1,29,3,22,29,a person riding a bicycle,a person riding a bicycle,83,14.981633333333331,34.03192138671875
1_067_1.mp4,1,22,4,2,25,a person riding a bicycle,a person riding a bicycle,53,9.976633333333334,21.76085996627808
1_066_1.mp4,1,23,4,2,54,a person riding a bicycle,a person riding a bicycle,83,14.981633333333331,34.05080461502075
2_096_1.mp4,1,38,0,1,45,a person riding a bicycle,a person riding a bicycle,84,15.0,34.44721722602844
4_077_1.mp4,1,30,4,13,12,a person riding a bicycle,a person riding a bicycle,59,10.966666666666669,21.57839179039001
3_105_1.mp4,1,37,3,16,58,a person riding a bicycle,a person riding a bicycle,114,20.053366666666665,46.592270374298096
2_067_1.mp4,1,5,6,24,109,a certain number of persons fighting,a certain number of persons fighting,144,25.0,58.45885109901428
4_082_1.mp4,1,38,0,116,25,a certain number of persons fighting,a certain number of persons fighting,179,30.966666666666665,65.91871476173401
3_079_1.mp4,1,0,0,108,155,a certain number of persons fighting,a certain number of persons fighting,263,45.011633333333336,107.26827573776244
2_065_1.mp4,1,0,0,131,133,a certain number of persons fighting,a certain number of persons fighting,264,45.0,107.45834302902222
1_081_1.mp4,1,0,0,28,43,a certain number of persons fighting,a certain number of persons fighting,71,12.979633333333334,29.05737805366516
3_089_1.mp4,1,0,0,116,57,a certain number of persons fighting,a certain number of persons fighting,173,29.99663333333333,70.32658910751343
1_088_1.mp4,1,15,0,148,100,a certain number of persons fighting,a certain number of persons fighting,263,45.011633333333336,107.11628079414368
2_068_1.mp4,1,0,0,111,93,a certain number of persons fighting,a certain number of persons fighting,204,35.0,82.93369674682617
1_071_1.mp4,1,36,1,29,47,a certain number of persons fighting,a certain number of persons fighting,113,19.986633333333334,46.050291776657104
4_079_1.mp4,1,0,0,123,80,a certain number of persons fighting,a certain number of persons fighting,203,34.96666666666667,74.03511023521423
3_076_1.mp4,1,33,0,142,117,a certain number of persons fighting,a certain number of persons fighting,292,49.78306666666667,118.60451126098631
2_081_1.mp4,1,0,0,85,11,a certain number of persons fighting,a certain number of persons fighting,96,17.0,39.202364444732666
4_095_1.mp4,0,0,0,5,4,a person stealing other person,a person stealing other person,9,13.966666666666669,17.97120213508606
1_082_1.mp4,0,0,0,4,0,a person stealing other person,a person stealing other person,4,14.981633333333331,16.69895839691162
4_084_1.mp4,0,0,0,0,0,a person stealing other person,a person stealing other person,0,14.966666666666669,14.643627405166626
2_071_1.mp4,0,0,0,4,0,a person stealing other person,a person stealing other person,4,30.0,32.651859283447266
3_080_1.mp4,0,0,0,4,0,a person stealing other person,a person stealing other person,4,29.99663333333333,32.486894369125366
4_108_1.mp4,0,0,0,0,0,a person stealing other person,a person stealing other person,0,11.966666666666669,11.874004125595093
3_081_1.mp4,0,0,0,1,0,a person stealing other person,a person stealing other person,1,29.69633333333333,31.087696313858032
3_091_1.mp4,0,0,0,3,2,a person stealing other person,a person stealing other person,5,19.986633333333334,22.868070602416992
4_083_1.mp4,0,0,0,0,0,a person stealing other person,a person stealing other person,0,19.966666666666665,19.78234934806824
2_078_1.mp4,0,0,0,0,0,a person stealing other person,a person stealing other person,0,15.0,15.71555519104004
2_070_1.mp4,0,0,0,3,2,a person stealing other person,a person stealing other person,5,20.0,22.73839807510376
4_099_1.mp4,0,0,0,1,8,a person tripping,a person tripping,9,24.966666666666665,28.13283061981201
4_087_1.mp4,0,3,0,5,0,a person tripping,a person tripping,8,15.966666666666669,18.58105564117432
2_081_1.mp4,0,0,0,6,0,a person tripping,a person tripping,6,17.0,20.10378670692444
2_082_1.mp4,0,0,0,1,5,a person tripping,a person tripping,6,45.0,49.2655816078186
4_098_1.mp4,0,0,0,35,5,a person tripping,a person tripping,40,19.966666666666665,33.6363525390625
4_085_1.mp4,0,0,0,13,6,a person stealing other person's pocket,a person stealing other person's pocket,19,13.966666666666669,20.28679895401001
3_083_1.mp4,0,0,0,1,1,a person stealing other person's pocket,a person stealing other person's pocket,2,19.986633333333334,21.38032555580139
1_075_1.mp4,0,0,0,2,0,a person stealing other person's pocket,a person stealing other person's pocket,2,14.981633333333331,16.120449542999268
4_086_1.mp4,0,0,0,15,10,a person stealing other person's pocket,a person stealing other person's pocket,25,15.966666666666669,24.346939086914062
1_072_1.mp4,1,67,0,56,20,a certain number of persons fighting,a certain number of persons fighting,143,24.991633333333333,58.53657531738281
2_077_1.mp4,1,21,0,7,38,a certain number of persons fighting,a certain number of persons fighting,66,12.0,27.09593725204468
4_096_1.mp4,1,0,0,80,51,a certain number of persons fighting,a certain number of persons fighting,131,22.966666666666665,48.156373023986816
2_076_1.mp4,1,0,0,64,80,a certain number of persons fighting,a certain number of persons fighting,144,25.0,59.0508987903595
4_103_1.mp4,1,0,0,69,32,a certain number of persons fighting,a certain number of persons fighting,101,17.966666666666665,37.65673065185547
1_083_1.mp4,1,0,0,42,41,a certain number of persons fighting,a certain number of persons fighting,83,14.981633333333331,34.234474658966064
4_105_1.mp4,1,0,0,103,100,a certain number of persons fighting,a certain number of persons fighting,203,34.96666666666667,74.73086881637573
2_086_1.mp4,1,92,3,88,111,a certain number of persons fighting,a certain number of persons fighting,294,50.0,119.39323139190674
3_078_1.mp4,1,4,0,47,242,a certain number of persons fighting,a certain number of persons fighting,293,50.01663333333333,119.1901638507843
4_081_1.mp4,1,0,0,53,60,a certain number of persons fighting,a certain number of persons fighting,113,19.966666666666665,41.65075254440308
3_095_1.mp4,1,0,0,69,74,a certain number of persons fighting,a certain number of persons fighting,143,24.991633333333333,58.3988037109375
1_069_1.mp4,1,49,0,126,58,a certain number of persons fighting,a certain number of persons fighting,233,40.00663333333333,94.7029538154602
2_084_1.mp4,1,0,0,65,49,a certain number of persons fighting,a certain number of persons fighting,114,20.0,46.402177572250366
1_086_1.mp4,1,5,0,61,77,a certain number of persons fighting,a certain number of persons fighting,143,24.991633333333333,58.60441207885742
2_079_1.mp4,1,44,0,28,42,a certain number of persons fighting,a certain number of persons fighting,114,20.0,46.8775851726532
4_093_1.mp4,1,0,0,114,29,a certain number of persons fighting,a certain number of persons fighting,143,24.966666666666665,52.753331899642944
1_094_1.mp4,1,233,79,7,64,a group of persons playing,a group of persons playing,383,65.03163333333333,156.81564831733704
3_101_1.mp4,1,384,31,206,242,a group of persons playing,a group of persons playing,863,145.07826666666668,352.29732942581177
4_111_1.mp4,1,8,0,245,130,a group of persons playing,a group of persons playing,383,64.96666666666667,140.74498438835144
3_102_1.mp4,1,237,37,25,174,a group of persons playing,a group of persons playing,473,80.04663333333333,191.31664991378784
2_090_1.mp4,1,2,0,524,548,a group of persons playing,a group of persons playing,1074,180.0,434.0199806690216
1_093_1.mp4,1,497,166,33,197,a group of persons playing,a group of persons playing,893,150.11663333333334,361.73487520217896
2_093_1.mp4,1,0,0,260,124,a group of persons playing,a group of persons playing,384,65.0,155.3850975036621
4_109_1.mp4,1,54,0,395,246,a group of persons playing,a group of persons playing,695,116.96666666666668,254.9000825881958
4_110_1.mp4,1,0,0,35,78,a person running,a person running,113,19.966666666666665,41.6226110458374
3_090_1.mp4,1,0,0,29,84,a person running,a person running,113,19.986633333333334,45.862714767456055
3_093_1.mp4,1,4,4,63,132,a person running,a person running,203,35.00163333333333,82.24204587936401
4_092_1.mp4,1,17,0,17,19,a person running,a person running,53,9.966666666666669,19.48147344589233
2_066_1.mp4,1,13,0,68,33,a person running,a person running,114,20.0,46.130531549453735
4_101_1.mp4,1,0,0,76,61,a person running,a person running,137,23.966666666666665,50.33432388305664
2_094_1.mp4,1,1,11,34,668,a person running,a person running,714,120.0,289.6927237510681
1_068_1.mp4,1,10,0,21,52,a person running,a person running,83,14.981633333333331,33.7709698677063
3_104_1.mp4,1,0,0,68,75,a person running,a person running,143,24.991633333333333,58.01577806472778
3_094_1.mp4,1,0,0,39,104,a person running,a person running,143,24.991633333333333,58.366342544555664
1_077_1.mp4,1,0,0,24,71,a person running,a person running,95,16.983633333333334,39.06699252128601
4_087_1.mp4,1,14,0,39,36,a person running,a person running,89,15.966666666666669,32.938730239868164
2_075_1.mp4,1,0,0,32,52,a person running,a person running,84,15.0,34.44548797607422
4_090_1.mp4,1,6,0,17,30,a person running,a person running,53,9.966666666666669,19.79161834716797
2_085_1.mp4,1,0,1,18,35,a person running,a person running,54,10.0,22.23659610748291
3_085_1.mp4,1,0,0,25,88,a person running,a person running,113,19.986633333333334,46.326197147369385
4_088_1.mp4,1,8,1,22,46,a person running,a person running,77,13.966666666666669,28.447057723999023
1_096_1.mp4,1,0,0,19,34,a person running,a person running,53,9.976633333333334,21.773595809936523
4_080_1.mp4,1,27,3,47,48,a person running,a person running,125,21.966666666666665,45.88130521774292
1_070_1.mp4,1,30,3,10,40,a person running,a person running,83,14.981633333333331,34.062862396240234
4_078_1.mp4,1,21,5,6,21,a person running,a person running,53,9.966666666666669,19.66594338417053
4_104_1.mp4,1,0,0,16,13,a person running,a person running,29,5.966666666666667,10.74925661087036
2_073_1.mp4,1,0,20,28,216,a person running,a person running,264,45.0,107.59710001945496
4_112_1.mp4,1,0,0,27,38,a person running,a person running,65,11.966666666666669,24.139477014541622
2_095_1.mp4,1,23,0,24,37,a person running,a person running,84,15.0,34.371649742126465
3_077_1.mp4,1,27,2,44,100,a person running,a person running,173,29.99663333333333,70.41947865486145
2_064_1.mp4,1,0,0,38,46,a person running,a person running,84,15.0,34.286421060562134
1_079_1.mp4,1,7,0,28,48,a person running,a person running,83,14.981633333333331,33.897894620895386
