Name,Mode,Precision,Recall,Event,Validations Number,Duration,Process time
4_076_1.mp4,0,1.0,1.0,a person riding a bicycle,16,13.966666666666669,20.67538857460022
4_076_1.mp4,1,0.88,0.4583333333333333,a person riding a bicycle,77,13.966666666666669,27.65561938285828
4_076_1.mp4,2,0.8846153846153846,0.4791666666666667,a person riding a bicycle,77,13.966666666666669,40.30131483078003
4_076_1.mp4,3,1.0,1.0,a person riding a bicycle,16,13.966666666666669,19.71590280532837
4_076_1.mp4,4,1.0,0.4583333333333333,a person riding a bicycle,83,13.966666666666669,14.21153163909912
3_106_1.mp4,0,1.0,1.0,a person riding a bicycle,43,14.981633333333331,32.07087731361389
3_106_1.mp4,1,0.9183673469387756,0.8823529411764706,a person riding a bicycle,83,14.981633333333331,33.900161027908325
3_106_1.mp4,2,0.925925925925926,0.9803921568627452,a person riding a bicycle,83,14.981633333333331,47.19323468208313
3_106_1.mp4,3,1.0,0.9302325581395348,a person riding a bicycle,43,14.981633333333331,32.17799615859985
3_106_1.mp4,4,1.0,0.9607843137254902,a person riding a bicycle,89,14.981633333333331,16.024867296218872
1_067_1.mp4,0,1.0,1.0,a person riding a bicycle,15,9.976633333333334,16.462429761886597
1_067_1.mp4,1,0.8461538461538461,0.9166666666666666,a person riding a bicycle,53,9.976633333333334,21.83803653717041
1_067_1.mp4,2,0.8518518518518519,0.9583333333333334,a person riding a bicycle,53,9.976633333333334,30.317212104797363
1_067_1.mp4,3,1.0,1.0,a person riding a bicycle,15,9.976633333333334,16.33609127998352
1_067_1.mp4,4,1.0,0.875,a person riding a bicycle,59,9.976633333333334,10.65875506401062
1_066_1.mp4,0,1.0,1.0,a person riding a bicycle,19,14.981633333333331,23.01189970970153
1_066_1.mp4,1,0.8518518518518519,0.92,a person riding a bicycle,83,14.981633333333331,33.677144289016724
1_066_1.mp4,2,0.8620689655172413,1.0,a person riding a bicycle,83,14.981633333333331,46.849015951156616
1_066_1.mp4,3,1.0,1.0,a person riding a bicycle,19,14.981633333333331,22.959452390670776
1_066_1.mp4,4,1.0,1.0,a person riding a bicycle,89,14.981633333333331,15.756926774978638
2_096_1.mp4,0,1.0,1.0,a person riding a bicycle,33,15.0,28.53859925270081
2_096_1.mp4,1,1.0,0.9743589743589745,a person riding a bicycle,84,15.0,34.49418258666992
2_096_1.mp4,2,0.975,1.0,a person riding a bicycle,84,15.0,47.68997931480408
2_096_1.mp4,3,1.0,1.0,a person riding a bicycle,33,15.0,28.424358129501343
2_096_1.mp4,4,1.0,1.0,a person riding a bicycle,90,15.0,15.989192008972168
4_077_1.mp4,0,1.0,1.0,a person riding a bicycle,23,10.966666666666669,19.1340069770813
4_077_1.mp4,1,0.8823529411764706,0.6976744186046512,a person riding a bicycle,59,10.966666666666669,21.31595563888549
4_077_1.mp4,2,0.8823529411764706,0.6976744186046512,a person riding a bicycle,59,10.966666666666669,31.27134895324707
4_077_1.mp4,3,1.0,1.0,a person riding a bicycle,23,10.966666666666669,19.05422759056092
4_077_1.mp4,4,1.0,0.6744186046511628,a person riding a bicycle,65,10.966666666666669,11.19340753555298
3_105_1.mp4,0,1.0,1.0,a person riding a bicycle,45,20.053366666666665,38.34079384803772
