Video,Intervals mean,Distance,Frame
2_069_1.mp4,-43.54430873598748,453.6353160855094,35
2_069_1.mp4,-51.16503936978948,443.9284852315742,40
2_069_1.mp4,-47.64898769256722,461.1011277366387,45
2_069_1.mp4,-47.92243114071049,443.6363939083447,50
2_069_1.mp4,-37.97211731796026,356.01193800208443,75
2_069_1.mp4,-46.03723752808433,349.7570585420686,80
2_069_1.mp4,-37.055055777861504,325.44315939961007,85
2_069_1.mp4,-29.16232373462121,306.9596879070605,90
2_069_1.mp4,-43.902844113054,422.6538181538172,95
2_069_1.mp4,-38.85429323807633,292.98848100224006,100
2_069_1.mp4,-32.27032013960133,274.38021065667255,105
2_069_1.mp4,-25.944563058071417,258.40762372654564,110
2_069_1.mp4,-30.4745771216818,254.85780349049543,115
2_069_1.mp4,-32.333207100882504,245.6684757961428,120
2_069_1.mp4,-21.010301417385904,226.3183598385248,125
2_069_1.mp4,-17.998905268498902,217.56838005555863,130
2_069_1.mp4,-18.224691632644383,212.2103908860261,135
2_069_1.mp4,-18.13228631159137,207.0295872574739,140
2_069_1.mp4,-8.433577333728895,192.27584351654787,145
2_069_1.mp4,-9.135640262069517,190.87692369692047,150
2_069_1.mp4,-10.752183018542665,188.5125990484456,155
2_069_1.mp4,-6.671410546446858,183.4972751841291,160
2_069_1.mp4,-0.0515893655713252,180.0444389588304,165
2_069_1.mp4,6.37630280985776,175.8443914374297,170
2_069_1.mp4,8.900664366748828,176.70667785910072,175
2_069_1.mp4,20.14118366670358,169.85876486069242,180
2_069_1.mp4,21.291964193912964,175.9147520817967,185
2_069_1.mp4,12.440989307927529,190.79046097748176,190
2_069_1.mp4,15.273753238759358,193.21490625725545,195
2_069_1.mp4,19.22887242982308,196.3829167723099,200
2_069_1.mp4,23.388510752231863,201.91891937111788,205
2_069_1.mp4,-10.833680384062731,154.19225012950554,210
2_069_1.mp4,26.820897049272443,214.6002096923486,215
2_069_1.mp4,31.560962676062093,221.09556757203435,220
2_069_1.mp4,31.29781006760277,232.0861908860585,225
2_069_1.mp4,25.5369749209462,248.16929705344293,230
2_069_1.mp4,33.954550267951376,259.2778432492835,240
2_069_1.mp4,27.25220042684096,276.2630087434798,245
2_069_1.mp4,27.746918083396785,286.2254356272342,250
2_069_1.mp4,27.43274418836824,295.28376182919374,255
2_069_1.mp4,32.951787952194145,301.4962686336267,260
2_069_1.mp4,28.93056616873072,317.040218268913,265
2_069_1.mp4,27.38865548032025,157.74108532655657,270
2_069_1.mp4,26.343653936773627,167.6573887426379,275
2_069_1.mp4,36.77692239888143,342.1202274055131,280
2_069_1.mp4,-45.10670444992805,971.0872772310428,285
2_069_1.mp4,-70.33642796644145,971.0027033947948,290
2_069_1.mp4,-80.74966487540098,957.1793196679502,295
2_069_1.mp4,-59.67432173649901,906.5215110519993,300
2_069_1.mp4,-84.2029823845985,907.5198344939904,305
2_069_1.mp4,-87.28711281001816,884.2766818140124,310
2_069_1.mp4,-74.28422823457812,839.0819387878636,315
2_069_1.mp4,-81.1546819386315,820.2141488660142,320
2_069_1.mp4,-76.29310704713332,785.1581050973109,325
2_069_1.mp4,-82.75384489611481,763.4836278532763,330
2_069_1.mp4,-99.27061503289512,743.356240304741,335
2_069_1.mp4,-97.001695219387,701.1449564818961,340
2_069_1.mp4,-117.61166065801886,680.0295949442201,345
2_069_1.mp4,-127.8809792354267,644.4412308348993,350
2_069_1.mp4,-148.32394910239842,616.3264151405488,355
2_069_1.mp4,-142.50641739721826,561.6504695983081,360
2_069_1.mp4,-137.23995087621483,512.7050809188456,365
2_069_1.mp4,-131.42157471714225,460.8863742832934,370
2_069_1.mp4,-127.5321747633318,409.9560952102066,375
2_069_1.mp4,-117.00589561871271,357.24641355792505,380
2_069_1.mp4,-115.6735024361112,315.7819659195249,385
2_069_1.mp4,-126.3869961237834,285.8399902043099,390
2_069_1.mp4,-129.9567202436244,238.27137889389903,395
2_069_1.mp4,-110.6599094342686,184.9357996711291,400
2_069_1.mp4,-101.94754838000708,149.80403866384913,405
2_069_1.mp4,-86.60712218372832,113.06303551559192,410
2_069_1.mp4,-61.82430669210278,72.12835780745324,415
2_069_1.mp4,-34.54455862523423,40.30198506277327,420
2_069_1.mp4,-30.173985281283315,35.20298282816387,430
2_069_1.mp4,-48.16235298340353,56.18941181397079,435
2_069_1.mp4,61.26828416542608,100.4116527102308,440
2_069_1.mp4,67.8695155842435,108.90362712049586,445
2_069_1.mp4,30.68772343246232,163.93672559862844,450
2_069_1.mp4,11.120656358405984,187.34059891011344,455
2_069_1.mp4,11.348501025288511,188.59016411255388,460
2_069_1.mp4,10.624910764008494,191.28839483878787,465
2_069_1.mp4,7.982505920116836,198.67624417629804,470
2_069_1.mp4,-10.408750517621192,216.2695077906268,475
2_069_1.mp4,-5.6954716865320405,203.531938525628,480
2_069_1.mp4,-5.80142729573246,200.60720326050108,485
2_069_1.mp4,-10.570914139941364,201.5099253138664,490
2_069_1.mp4,-25.864938941409925,213.008215803992,495
2_069_1.mp4,-25.421645519498743,203.0492551082126,500
2_069_1.mp4,-14.026564003745042,181.57436493073573,505
2_069_1.mp4,-23.211068759543288,181.9457336680363,510
2_069_1.mp4,-28.160608038398045,177.74279169631606,515
2_069_1.mp4,-35.78437593679572,176.3412884153907,520
2_069_1.mp4,-29.58332194958222,161.3699166511528,525
2_069_1.mp4,-23.122791227521983,146.93025556365168,530
2_069_1.mp4,-13.980121661345226,133.40633418245176,535
2_069_1.mp4,-5.534181508213733,125.64234954823156,540
2_069_1.mp4,1.5736361664042988,120.10412149464314,545
2_069_1.mp4,21.736234978063464,111.5212984142491,555
2_069_1.mp4,23.99566952704697,113.8913956363693,560
2_069_1.mp4,18.070590740238607,126.03570922560004,565
2_069_1.mp4,17.291669244817566,131.33259306051946,570
2_069_1.mp4,15.307099151254858,137.5445382412548,575
2_069_1.mp4,0.8232464251812814,156.23859958409764,580
2_069_1.mp4,-12.81487735449704,1037.7539448250727,585
2_069_1.mp4,-11.226311176687544,1032.7354453101725,590
2_069_1.mp4,26.31424335426092,1019.8708251538524,645
2_069_1.mp4,26.29745535967176,1029.7681777953717,650
2_069_1.mp4,23.415166541856024,1040.7541736644637,655
2_069_1.mp4,27.48430140609886,1130.1682396882334,700
2_069_1.mp4,25.570378022752493,1140.7318922516367,705
2_069_1.mp4,23.72020665505527,1149.271943449417,710
2_069_1.mp4,-16.36005904439674,37.20215047547655,745
2_069_1.mp4,-21.879051722524444,37.406550228536176,750
1_082_1.mp4,-22.088851596416777,322.3577205528045,35
1_082_1.mp4,-17.177467841980768,313.512758911021,40
1_082_1.mp4,-12.68673214248138,304.1710045352778,45
1_082_1.mp4,-7.744673359865844,296.1507217617408,50
1_082_1.mp4,-8.166108978380455,291.3833385765219,55
1_082_1.mp4,-10.48826997097325,287.153269178674,60
1_082_1.mp4,-24.402756317032303,290.9879722600231,65
1_082_1.mp4,-30.9442910394846,285.27180021866866,70
1_082_1.mp4,-47.88862411489028,283.94761840874804,75
1_082_1.mp4,-53.745763114714045,271.8883042721772,80
1_082_1.mp4,-55.51759344109394,258.70301505780714,85
